individual	path
HG00312	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00312_aggByCollect_prostate_cancer_risk.csv.gz
HG00313	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00313_aggByCollect_prostate_cancer_risk.csv.gz
HG00315	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00315_aggByCollect_prostate_cancer_risk.csv.gz
HG00318	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00318_aggByCollect_prostate_cancer_risk.csv.gz
HG00319	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00319_aggByCollect_prostate_cancer_risk.csv.gz
HG00320	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00320_aggByCollect_prostate_cancer_risk.csv.gz
HG00321	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00321_aggByCollect_prostate_cancer_risk.csv.gz
HG00323	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00323_aggByCollect_prostate_cancer_risk.csv.gz
HG00324	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00324_aggByCollect_prostate_cancer_risk.csv.gz
HG00325	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00325_aggByCollect_prostate_cancer_risk.csv.gz
HG00326	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00326_aggByCollect_prostate_cancer_risk.csv.gz
HG00327	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00327_aggByCollect_prostate_cancer_risk.csv.gz
HG00328	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00328_aggByCollect_prostate_cancer_risk.csv.gz
HG00329	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00329_aggByCollect_prostate_cancer_risk.csv.gz
HG00330	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00330_aggByCollect_prostate_cancer_risk.csv.gz
HG00331	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00331_aggByCollect_prostate_cancer_risk.csv.gz
HG00332	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00332_aggByCollect_prostate_cancer_risk.csv.gz
HG00334	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00334_aggByCollect_prostate_cancer_risk.csv.gz
HG00335	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00335_aggByCollect_prostate_cancer_risk.csv.gz
HG00336	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00336_aggByCollect_prostate_cancer_risk.csv.gz
HG00337	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00337_aggByCollect_prostate_cancer_risk.csv.gz
HG00338	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00338_aggByCollect_prostate_cancer_risk.csv.gz
HG00339	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00339_aggByCollect_prostate_cancer_risk.csv.gz
HG00341	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00341_aggByCollect_prostate_cancer_risk.csv.gz
HG00342	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00342_aggByCollect_prostate_cancer_risk.csv.gz
HG00343	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00343_aggByCollect_prostate_cancer_risk.csv.gz
HG00344	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00344_aggByCollect_prostate_cancer_risk.csv.gz
HG00345	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00345_aggByCollect_prostate_cancer_risk.csv.gz
HG00346	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00346_aggByCollect_prostate_cancer_risk.csv.gz
HG00349	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00349_aggByCollect_prostate_cancer_risk.csv.gz
HG00350	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00350_aggByCollect_prostate_cancer_risk.csv.gz
HG00351	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00351_aggByCollect_prostate_cancer_risk.csv.gz
HG00353	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00353_aggByCollect_prostate_cancer_risk.csv.gz
HG00355	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00355_aggByCollect_prostate_cancer_risk.csv.gz
HG00356	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00356_aggByCollect_prostate_cancer_risk.csv.gz
HG00357	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00357_aggByCollect_prostate_cancer_risk.csv.gz
HG00358	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00358_aggByCollect_prostate_cancer_risk.csv.gz
HG00359	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00359_aggByCollect_prostate_cancer_risk.csv.gz
HG00360	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00360_aggByCollect_prostate_cancer_risk.csv.gz
HG00361	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00361_aggByCollect_prostate_cancer_risk.csv.gz
HG00362	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00362_aggByCollect_prostate_cancer_risk.csv.gz
HG00364	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00364_aggByCollect_prostate_cancer_risk.csv.gz
HG00365	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00365_aggByCollect_prostate_cancer_risk.csv.gz
HG00366	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00366_aggByCollect_prostate_cancer_risk.csv.gz
HG00367	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00367_aggByCollect_prostate_cancer_risk.csv.gz
HG00368	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00368_aggByCollect_prostate_cancer_risk.csv.gz
HG00369	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00369_aggByCollect_prostate_cancer_risk.csv.gz
HG00371	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00371_aggByCollect_prostate_cancer_risk.csv.gz
HG00372	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00372_aggByCollect_prostate_cancer_risk.csv.gz
HG00373	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00373_aggByCollect_prostate_cancer_risk.csv.gz
HG00375	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00375_aggByCollect_prostate_cancer_risk.csv.gz
HG00376	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00376_aggByCollect_prostate_cancer_risk.csv.gz
HG00377	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00377_aggByCollect_prostate_cancer_risk.csv.gz
HG00378	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00378_aggByCollect_prostate_cancer_risk.csv.gz
HG00379	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00379_aggByCollect_prostate_cancer_risk.csv.gz
HG00380	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00380_aggByCollect_prostate_cancer_risk.csv.gz
HG00381	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00381_aggByCollect_prostate_cancer_risk.csv.gz
HG00382	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00382_aggByCollect_prostate_cancer_risk.csv.gz
HG00383	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00383_aggByCollect_prostate_cancer_risk.csv.gz
HG00384	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00384_aggByCollect_prostate_cancer_risk.csv.gz
HG01334	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01334_aggByCollect_prostate_cancer_risk.csv.gz
HG01500	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01500_aggByCollect_prostate_cancer_risk.csv.gz
HG01501	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01501_aggByCollect_prostate_cancer_risk.csv.gz
HG01503	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01503_aggByCollect_prostate_cancer_risk.csv.gz
HG01504	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01504_aggByCollect_prostate_cancer_risk.csv.gz
HG01506	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01506_aggByCollect_prostate_cancer_risk.csv.gz
HG01507	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01507_aggByCollect_prostate_cancer_risk.csv.gz
HG01509	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01509_aggByCollect_prostate_cancer_risk.csv.gz
HG01510	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01510_aggByCollect_prostate_cancer_risk.csv.gz
HG01512	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01512_aggByCollect_prostate_cancer_risk.csv.gz
HG01513	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01513_aggByCollect_prostate_cancer_risk.csv.gz
HG01515	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01515_aggByCollect_prostate_cancer_risk.csv.gz
HG01516	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01516_aggByCollect_prostate_cancer_risk.csv.gz
HG01518	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01518_aggByCollect_prostate_cancer_risk.csv.gz
HG01519	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01519_aggByCollect_prostate_cancer_risk.csv.gz
HG01521	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01521_aggByCollect_prostate_cancer_risk.csv.gz
HG01522	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01522_aggByCollect_prostate_cancer_risk.csv.gz
HG01524	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01524_aggByCollect_prostate_cancer_risk.csv.gz
HG01525	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01525_aggByCollect_prostate_cancer_risk.csv.gz
HG01527	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01527_aggByCollect_prostate_cancer_risk.csv.gz
HG01528	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01528_aggByCollect_prostate_cancer_risk.csv.gz
HG01530	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01530_aggByCollect_prostate_cancer_risk.csv.gz
HG01531	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01531_aggByCollect_prostate_cancer_risk.csv.gz
HG01536	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01536_aggByCollect_prostate_cancer_risk.csv.gz
HG01537	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01537_aggByCollect_prostate_cancer_risk.csv.gz
HG01602	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01602_aggByCollect_prostate_cancer_risk.csv.gz
HG01603	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01603_aggByCollect_prostate_cancer_risk.csv.gz
HG01605	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01605_aggByCollect_prostate_cancer_risk.csv.gz
HG01606	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01606_aggByCollect_prostate_cancer_risk.csv.gz
HG01607	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01607_aggByCollect_prostate_cancer_risk.csv.gz
HG01608	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01608_aggByCollect_prostate_cancer_risk.csv.gz
HG01610	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01610_aggByCollect_prostate_cancer_risk.csv.gz
HG01612	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01612_aggByCollect_prostate_cancer_risk.csv.gz
HG01613	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01613_aggByCollect_prostate_cancer_risk.csv.gz
HG01615	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01615_aggByCollect_prostate_cancer_risk.csv.gz
HG01617	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01617_aggByCollect_prostate_cancer_risk.csv.gz
HG01618	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01618_aggByCollect_prostate_cancer_risk.csv.gz
HG01619	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01619_aggByCollect_prostate_cancer_risk.csv.gz
HG01620	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01620_aggByCollect_prostate_cancer_risk.csv.gz
HG01623	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01623_aggByCollect_prostate_cancer_risk.csv.gz
HG01624	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01624_aggByCollect_prostate_cancer_risk.csv.gz
HG01625	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01625_aggByCollect_prostate_cancer_risk.csv.gz
HG01626	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01626_aggByCollect_prostate_cancer_risk.csv.gz
HG01628	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01628_aggByCollect_prostate_cancer_risk.csv.gz
HG01630	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01630_aggByCollect_prostate_cancer_risk.csv.gz
HG01631	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01631_aggByCollect_prostate_cancer_risk.csv.gz
HG01632	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01632_aggByCollect_prostate_cancer_risk.csv.gz
HG01668	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01668_aggByCollect_prostate_cancer_risk.csv.gz
HG01669	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01669_aggByCollect_prostate_cancer_risk.csv.gz
HG01670	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01670_aggByCollect_prostate_cancer_risk.csv.gz
HG01672	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01672_aggByCollect_prostate_cancer_risk.csv.gz
HG01673	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01673_aggByCollect_prostate_cancer_risk.csv.gz
HG01675	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01675_aggByCollect_prostate_cancer_risk.csv.gz
HG01676	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01676_aggByCollect_prostate_cancer_risk.csv.gz
HG01678	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01678_aggByCollect_prostate_cancer_risk.csv.gz
HG01679	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01679_aggByCollect_prostate_cancer_risk.csv.gz
HG01680	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01680_aggByCollect_prostate_cancer_risk.csv.gz
HG01682	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01682_aggByCollect_prostate_cancer_risk.csv.gz
HG01684	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01684_aggByCollect_prostate_cancer_risk.csv.gz
HG01685	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01685_aggByCollect_prostate_cancer_risk.csv.gz
HG01686	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01686_aggByCollect_prostate_cancer_risk.csv.gz
HG01694	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01694_aggByCollect_prostate_cancer_risk.csv.gz
HG01695	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01695_aggByCollect_prostate_cancer_risk.csv.gz
HG01697	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01697_aggByCollect_prostate_cancer_risk.csv.gz
HG01699	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01699_aggByCollect_prostate_cancer_risk.csv.gz
HG01700	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01700_aggByCollect_prostate_cancer_risk.csv.gz
HG01702	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01702_aggByCollect_prostate_cancer_risk.csv.gz
HG01704	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01704_aggByCollect_prostate_cancer_risk.csv.gz
HG01705	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01705_aggByCollect_prostate_cancer_risk.csv.gz
HG01707	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01707_aggByCollect_prostate_cancer_risk.csv.gz
HG01708	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01708_aggByCollect_prostate_cancer_risk.csv.gz
HG01709	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01709_aggByCollect_prostate_cancer_risk.csv.gz
HG01710	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01710_aggByCollect_prostate_cancer_risk.csv.gz
HG01746	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01746_aggByCollect_prostate_cancer_risk.csv.gz
HG01747	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01747_aggByCollect_prostate_cancer_risk.csv.gz
HG01756	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01756_aggByCollect_prostate_cancer_risk.csv.gz
HG01757	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG01757_aggByCollect_prostate_cancer_risk.csv.gz
